,ids,labels,parents,text,values
13,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.|uni004_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'Business as usual, we’ll let you know when things basically start happening.', 'uni004_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
14,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.|uni002_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'uni002_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
15,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.|uni004_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'Business as usual, we’ll let you know when things basically start happening.', 'uni004_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
16,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.|uni002_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'uni002_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
17,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.|uni004_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'Business as usual, we’ll let you know when things basically start happening.', 'uni004_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
18,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.|uni002_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'uni002_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
19,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.|uni004_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'Business as usual, we’ll let you know when things basically start happening.', 'uni004_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
20,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.|uni002_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'uni002_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
21,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.|uni004_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'Business as usual, we’ll let you know when things basically start happening.', 'uni004_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
22,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.|uni002_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'uni002_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
23,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.|uni004_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'Business as usual, we’ll let you know when things basically start happening.', 'uni004_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
24,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.|uni002_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'We have also been in communication... we will still have access to EudraCT beyond the end of the year.', 'uni002_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|We have also been in communication... we will still have access to EudraCT beyond the end of the year.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
25,"['moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.|uni004_transcribed_anonymised_final_initial_codes.csv']","['moggy', 'Regulatory and Compliance Issues', 'Impact of Brexit', 'Impact of Brexit', 'Business as usual, we’ll let you know when things basically start happening.', 'uni004_transcribed_anonymised_final_initial_codes.csv']","['', 'moggy', 'moggy|Regulatory and Compliance Issues', 'moggy|Regulatory and Compliance Issues|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit', 'moggy|Regulatory and Compliance Issues|Impact of Brexit|Impact of Brexit|Business as usual, we’ll let you know when things basically start happening.']","['', 'This theme encompasses the various challenges related to regulatory compliance in clinical trials, including ethics approval, data sharing, and the impact of external factors like Brexit. Navigating these complexities is crucial for maintaining the integrity of clinical research and ensuring that trials adhere to necessary legal and ethical standards. Understanding these issues helps in developing strategies for better compliance.', 'Reflects on how Brexit has influenced trial management processes, regulatory changes, and access to clinical trial databases, affecting overall operations.', '', '', '']","[1, 1, 1, 1, 1, 1]"
